file_name,exercise_slug,display_name_pt,variant,gender,duration_sec,width,height,firebase_path
abdominal_bicicleta (2).mp4,abdominal_bicicleta,Abdominal Bicicleta,2,review_required,0,,,exercises/abdominal_bicicleta/abdominal_bicicleta (2).mp4
abdominal_bicicleta.mp4,abdominal_bicicleta,Abdominal Bicicleta,1,review_required,0,,,exercises/abdominal_bicicleta/abdominal_bicicleta.mp4
abdominal_crunch.mp4,abdominal_crunch,Abdominal Crunch,1,unisex,0,,,exercises/abdominal_crunch/abdominal_crunch.mp4
abdominal_crunch_haltere.mp4,abdominal_crunch_haltere,Abdominal Crunch Haltere,1,unisex,0,,,exercises/abdominal_crunch_haltere/abdominal_crunch_haltere.mp4
abdominal_maquina.mp4,abdominal_maquina,Abdominal Maquina,1,unisex,0,,,exercises/abdominal_maquina/abdominal_maquina.mp4
abdominal_obliquo_solo.mp4,abdominal_obliquo_solo,Abdominal Obliquo Solo,1,unisex,0,,,exercises/abdominal_obliquo_solo/abdominal_obliquo_solo.mp4
abdominal_russo.mp4,abdominal_russo,Abdominal Russo,1,unisex,0,,,exercises/abdominal_russo/abdominal_russo.mp4
abdominal_russo_com_halteres.mp4,abdominal_russo_com_halteres,Abdominal Russo Com Halteres,1,unisex,0,,,exercises/abdominal_russo_com_halteres/abdominal_russo_com_halteres.mp4
abdominal_stomach_vacuum.mp4,abdominal_stomach_vacuum,Abdominal Stomach Vacuum,1,unisex,0,,,exercises/abdominal_stomach_vacuum/abdominal_stomach_vacuum.mp4
abdominal_supino_solo.mp4,abdominal_supino_solo,Abdominal Supino Solo,1,unisex,0,,,exercises/abdominal_supino_solo/abdominal_supino_solo.mp4
abdominal_twist_russo.mp4,abdominal_twist_russo,Abdominal Twist Russo,1,unisex,0,,,exercises/abdominal_twist_russo/abdominal_twist_russo.mp4
afundo_bulgaro_com_haltere.mp4,afundo_bulgaro_com_haltere,Afundo Bulgaro Com Haltere,1,unisex,0,,,exercises/afundo_bulgaro_com_haltere/afundo_bulgaro_com_haltere.mp4
afundo_halteres (2).mp4,afundo_halteres,Afundo Halteres,2,review_required,0,,,exercises/afundo_halteres/afundo_halteres (2).mp4
afundo_halteres.mp4,afundo_halteres,Afundo Halteres,1,review_required,0,,,exercises/afundo_halteres/afundo_halteres.mp4
agachamento_com_barra.mp4,agachamento_com_barra,Agachamento Com Barra,1,unisex,0,,,exercises/agachamento_com_barra/agachamento_com_barra.mp4
agachamento_com_salto.mp4,agachamento_com_salto,Agachamento Com Salto,1,unisex,0,,,exercises/agachamento_com_salto/agachamento_com_salto.mp4
agachamento_costas_barra.mp4,agachamento_costas_barra,Agachamento Costas Barra,1,unisex,0,,,exercises/agachamento_costas_barra/agachamento_costas_barra.mp4
agachamento_goblet (2).mp4,agachamento_goblet,Agachamento Goblet,2,review_required,0,,,exercises/agachamento_goblet/agachamento_goblet (2).mp4
agachamento_goblet.mp4,agachamento_goblet,Agachamento Goblet,1,review_required,0,,,exercises/agachamento_goblet/agachamento_goblet.mp4
agachamento_isométrico.mp4,agachamento_isometrico,Agachamento Isometrico,1,unisex,0,,,exercises/agachamento_isometrico/agachamento_isométrico.mp4
agachamento_sumo_haltere (2).mp4,agachamento_sumo_haltere,Agachamento Sumo Haltere,2,review_required,0,,,exercises/agachamento_sumo_haltere/agachamento_sumo_haltere (2).mp4
agachamento_sumo_haltere.mp4,agachamento_sumo_haltere,Agachamento Sumo Haltere,1,review_required,0,,,exercises/agachamento_sumo_haltere/agachamento_sumo_haltere.mp4
